-- Merging decision tree log ---
application
INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/pacifique/.gradle/caches/8.10.2/transforms/c7cbd00988e28f46cac66dd959ae6532/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/pacifique/.gradle/caches/8.10.2/transforms/77fc3230a0eb4e244ab4d9973cfa6eb2/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/pacifique/.gradle/caches/8.10.2/transforms/269b1d283ad5e4e4b115245f06ef7eba/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/pacifique/.gradle/caches/8.10.2/transforms/2e4c2e4e231b6a1dd462fb9cdc4ff977/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/pacifique/.gradle/caches/8.10.2/transforms/594d81b2ca4ffa5071fc50a56b570e77/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /home/pacifique/.gradle/caches/8.10.2/transforms/13dd610fda78ecd8ad3daad9b8195d7e/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/1da3d52bf544e2149dd46ce2061a20cf/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/aa795bea21f1f26d057d80d68caa881e/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/ebeb29d7113d60e59d5e0acf92f847f3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/a1682fe25d19efcf6ed57ec9bfdc01f5/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/1b91be3af319ede480d7185430690ee1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e2e21678784b3eef6b33f576b1691a56/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/c7156a54e8f0502a1f8f57797d8b3e6e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e0eede8414d1ee0e5f236daeb1a2e59a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e565694bd8e7fc6bedaaac67255baf8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pacifique/.gradle/caches/8.10.2/transforms/5568a35fadd1ad6d1c703f16a16e5540/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/pacifique/.gradle/caches/8.10.2/transforms/55520e4df2220e27f13f0bbb7467d11a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/6d6ee565ab495ccfff8140c2f79bcdec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/700e90dac6e79f902dcf01395b76e20e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-remoteviews:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/7f56f72031a1ac92cff24b2bc93af48e/transformed/jetified-core-remoteviews-1.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/pacifique/.gradle/caches/8.10.2/transforms/6ec70d4eb0351866340efe37c2014fef/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/ddd5e7b38041965968ff0c456e5ef322/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/30b0283ed69cc5a036226586199afb07/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/fd3810ce99ffe1cc26d54f0b91968d35/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/58a0920e123e93dd6aa702d27ab7530e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/7ba2c056d15ac2bb85e5cc14a5abc112/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/45af1ebc35cbf9d2d2886a132166b73a/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/a4220b5ee723fba7acc664a2b5c85228/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/a955e1aaa27844724e860bd6269b5afd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/7c5a81a775ceb5f896270c240e3627f0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/3d3f16dd28e73e73ebdd49d75e0396da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/pacifique/.gradle/caches/8.10.2/transforms/8cf478dec41eed746328fa8046755ba2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/c092edbccc16347970ed4f22e8da111a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e80aa748ff6540407d8dba61c0d945fe/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pacifique/.gradle/caches/8.10.2/transforms/ebca0abd79b4e189ce4efe6f41f957a4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pacifique/.gradle/caches/8.10.2/transforms/b3d51a44ab6b56289d4858158a1ad6dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/33b45d01aef8b281fdc101c7e00753b9/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/eaef8521953cee570f9bd06d594ecbb5/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/1edbfba2d93fa827ed67fa23b286123f/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.2.1] /home/pacifique/.gradle/caches/8.10.2/transforms/ff0bde02452e6a6b4b0440ca0a7f2d08/transformed/jetified-runtime-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pacifique/.gradle/caches/8.10.2/transforms/5f7dcf6815bacc3ae7f099ba801348de/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/e0d9d3675465ff69d847e2f781f20c61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/285b6d6abe2dd4ba9515886e610a7341/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/ccaaf8ba0ff17d4bbcf5fc9064ae7a64/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/92a2169b5b2674c8bbe10e1b1d80da0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/pacifique/.gradle/caches/8.10.2/transforms/3fb7b4bb1692a8fac95d8e75c1c66fcb/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e62025dd32ba7b1543d2002b823cb58b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/30d6dde8f6241b92bb3c0336da77a097/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/pacifique/.gradle/caches/8.10.2/transforms/125edda7ba6445e7de4c188bde073ab9/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/ff849810dfe34a0ab790c402787c149e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/e4e9d33e8be7718e1e9997a4b8a9b898/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/47506b70b93177473c53f4d5d7e77c91/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/40f9f352c921aad516dc9608663791df/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/763a38afdacf5e229997da4d718ae330/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/76a0dd850d9f18b6d5dce2588e83d61b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/768c044a1b4db4aa31548ac9b4db55c8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/pacifique/.gradle/caches/8.10.2/transforms/f09a22cdd213028a38958888c7d16e20/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /home/pacifique/.gradle/caches/8.10.2/transforms/236bbffa76700b0aa08c52f64467943f/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/pacifique/.gradle/caches/8.10.2/transforms/906fdc9be005a1f5d5e4f237f53c1744/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/pacifique/.gradle/caches/8.10.2/transforms/8a63b21759398e83092b56262a073cdf/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/pacifique/.gradle/caches/8.10.2/transforms/9e1412f82216e9a99f9f845f4567c1f2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/pacifique/.gradle/caches/8.10.2/transforms/a4ff29299e4a8bcb9a53684e4a36dfa8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/pacifique/.gradle/caches/8.10.2/transforms/1bb7c6add5d320a1abe41b632f59db92/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/pacifique/.gradle/caches/8.10.2/transforms/7c01e83e37f8dfc0f7167fc9be00eb84/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/223e4c2782dceb65140338abe6972c59/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/pacifique/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/pacifique/.gradle/caches/8.10.2/transforms/2ec16513b3a88cbfab5b06517314def4/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/pacifique/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/pacifique/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/pacifique/Dodo_Project/mama_care/android/app/src/debug/AndroidManifest.xml
MERGED from [:home_widget] /home/pacifique/.pub-cache/hosted/pub.dev/home_widget-0.7.0+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:home_widget] /home/pacifique/.pub-cache/hosted/pub.dev/home_widget-0.7.0+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/pacifique/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/pacifique/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/pacifique/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/pacifique/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/cc3336a24e8ef5d3d66fff7f5ca80854/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/cc3336a24e8ef5d3d66fff7f5ca80854/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/pacifique/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/pacifique/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/pacifique/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/pacifique/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/pacifique/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/pacifique/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/pacifique/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/pacifique/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/pacifique/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /home/pacifique/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/pacifique/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/pacifique/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/pacifique/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/pacifique/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/pacifique/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /home/pacifique/.pub-cache/hosted/pub.dev/video_player_android-2.8.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /home/pacifique/.pub-cache/hosted/pub.dev/video_player_android-2.8.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/pacifique/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/pacifique/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/pacifique/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] /home/pacifique/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/pacifique/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/9e7454f640b41d9fb1f89a6b912b741e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/9e7454f640b41d9fb1f89a6b912b741e/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/458a1a3589d1e39abd86072805af9a32/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/458a1a3589d1e39abd86072805af9a32/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/dcc302a7b606f68719f42912b7ef31a0/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/dcc302a7b606f68719f42912b7ef31a0/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /home/pacifique/.gradle/caches/8.10.2/transforms/a93664941e2b88c03441606ac08a6fc2/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
